+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Program: switch

Field i2e_metadata.mirror_session_id (ingress) is first read and written in stage 3.  The write does not take effect until the subsequent stage.
Field l3_metadata.l3_copy (ingress) is read in stage 11.  It is never written.
Field ingress_metadata.outer_bd (egress) is read in stage 1.  It is never written.
Field l3_metadata.outer_routed (egress) is read in stage 1.  It is never written.
Field nexthop_metadata.nexthop_type (ingress) is first read and written in stage 9.  The write does not take effect until the subsequent stage.
------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                         Name                        | Class |  | P | 0  | 1  | 2  | 3  | 4  | 5 | 6  | 7  | 8  | 9  | 10 | 11 | D |
------------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |          i2e_metadata.ingress_tstamp[31:0]          | imeta |  |   | W  | ~  | ~  | R  | R  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv1   | ingress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |        tunnel_metadata.tunnel_dst_index[15:0]       | imeta |  |   |    |    |    |    |    |   |    |    |    |    | W  | R  | R |
|   [31:16] | ingress |             __md_ingress.__init_9[15:0]             |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|   [31:16] | ingress |             __md_ingress.__init_10[15:0]            |  meta |  |   |    |    |    |    |    |   |    |    | W  |    |    |    |   |
|   [15:0]  | ingress |           l3_metadata.nexthop_index[15:0]           | imeta |  |   |    |    |    |    |    |   |    |    |    | W  | RW | ~  | R |
|   [31:0]  | ingress |         ig_intr_md.ingress_mac_tstamp[31:0]         | imeta |  | W | R  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_0[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_1[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|   [15:0]  | ingress |             __md_ingress.__init_6[15:0]             |  meta |  |   | W  |    |    |    |    |   |    |    |    |    |    |    |   |
|    phv2   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |         i2e_metadata.ingress_tstamp_hi[15:0]        | imeta |  |   | W  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |         i2e_metadata.mirror_session_id[15:0]        | imeta |  |   |    |    |    | RW | RW | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv3   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                 ipv6.dstAddr[63:32]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv4   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                  ipv6.dstAddr[31:0]                 |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv5   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                ethernet.dstAddr[31:0]               |  pkt  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv6   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |             l2_metadata.lkp_mac_sa[31:0]            |  meta |  | W | ~  | ~  | W  | R  | ~  | ~ | ~  | R  | ~  | ~  | ~  | R  | R |
|    phv7   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_da[63:32]          |  meta |  | W | ~  | ~  | W  | ~  | R  | R | R  | R  |    |    |    |    |   |
|    phv8   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |                ethernet.srcAddr[31:0]               |  pkt  |  | W | R  | ~  | R  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    phv9   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |           ipv6_metadata.lkp_ipv6_da[31:0]           |  meta |  | W | ~  | ~  | W  | ~  | R  | R | R  | R  |    |    |    |    |   |
|   phv10   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |          fabric_header_cpu.ingressBd[15:0]          |  pkt  |  | W | R  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:0]  | ingress |          fabric_header_cpu.reasonCode[15:0]         |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv11   | ingress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  | ingress |             l2_metadata.lkp_mac_da[31:0]            |  meta |  | W | ~  | ~  | W  | R  | R  | ~ | ~  | R  |    |    |    |    |   |
|   phv12   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |             acl_metadata.bd_label[15:0]             |  meta |  |   | W  | ~  | W  | R  | R  | R | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [15:0]  | ingress |            l3_metadata.fib_nexthop[15:0]            |  meta |  |   |    |    | W  | ~  | ~  | W | W  | ~  | ~  | R  |    |    |   |
|   phv13   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] | ingress |           acl_metadata.racl_nexthop[15:0]           |  meta |  |   |    |    |    |    |    | W | ~  | ~  | ~  | R  |    |    |   |
|   [15:0]  | ingress |             l2_metadata.l2_nexthop[15:0]            |  meta |  |   |    |    |    | W  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv14   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [20:20] | ingress |            acl_metadata.acl_redirect[0:0]           |  meta |  |   |    |    |    | W  | W  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   [19:19] | ingress |              acl_metadata.acl_deny[0:0]             |  meta |  |   |    |    |    | W  | W  | ~ | ~  | ~  | ~  | ~  | ~  | R  |   |
|   [18:18] | ingress |     multicast_metadata.mld_snooping_enabled[0:0]    |  meta |  |   | W  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   [17:17] | ingress |    multicast_metadata.igmp_snooping_enabled[0:0]    |  meta |  |   | W  | ~  | W  | ~  | ~  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   [16:16] | ingress |    multicast_metadata.ipv6_multicast_enabled[0:0]   |  meta |  |   | W  | ~  | W  | ~  | ~  | R |    |    |    |    |    |    |   |
|   [15:0]  | ingress |            acl_metadata.acl_nexthop[15:0]           |  meta |  |   |    |    |    | W  | W  | ~ | ~  | ~  | ~  | R  |    |    |   |
|   phv15   | ingress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [30:30] | ingress |            --validity_check--mpls[2][0:0]           |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [29:29] | ingress |            --validity_check--mpls[1][0:0]           |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [28:28] | ingress |            --validity_check--mpls[0][0:0]           |  pov  |  | W | R  | ~  | R  | R  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [27:27] | ingress |         --validity_check--vlan_tag_[1][0:0]         |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [26:26] | ingress |         --validity_check--vlan_tag_[0][0:0]         |  pov  |  | W | R  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [25:25] | ingress |        --validity_check--metadata_bridge[0:0]       |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [24:24] | ingress |    --validity_check--fabric_header_timestamp[0:0]   |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [23:23] | ingress |     --validity_check--fabric_payload_header[0:0]    |  pov  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [22:22] | ingress |       --validity_check--fabric_header_cpu[0:0]      |  pov  |  | W | R  | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [21:21] | ingress |         --validity_check--fabric_header[0:0]        |  pov  |  | W | ~  | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [20:20] | ingress |           --validity_check--inner_udp[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [19:19] | ingress |           --validity_check--inner_tcp[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [18:18] | ingress |          --validity_check--inner_icmp[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [17:17] | ingress |             --validity_check--genv[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [16:16] | ingress |             --validity_check--vxlan[0:0]            |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:15] | ingress |       --validity_check--erspan_t3_header[0:0]       |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [14:14] | ingress |          --validity_check--inner_ipv6[0:0]          |  pov  |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|   [13:13] | ingress |          --validity_check--inner_ipv4[0:0]          |  pov  |  | W | ~  | ~  | R  | ~  | ~  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|   [12:12] | ingress |        --validity_check--inner_ethernet[0:0]        |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [11:11] | ingress |             --validity_check--nvgre[0:0]            |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   [10:10] | ingress |              --validity_check--gre[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [9:9]  | ingress |              --validity_check--udp[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [8:8]  | ingress |              --validity_check--tcp[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [7:7]  | ingress |             --validity_check--igmp[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [6:6]  | ingress |             --validity_check--icmp[0:0]             |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [5:5]  | ingress |             --validity_check--ipv6[0:0]             |  pov  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|    [4:4]  | ingress |        --validity_check--ipv4_option_32b[0:0]       |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [3:3]  | ingress |             --validity_check--ipv4[0:0]             |  pov  |  | W | R  | R  | R  | ~  | ~  | ~ | ~  | R  | ~  | ~  | ~  | ~  | R |
|    [2:2]  | ingress |          --validity_check--snap_header[0:0]         |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [1:1]  | ingress |          --validity_check--llc_header[0:0]          |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|    [0:0]  | ingress |           --validity_check--ethernet[0:0]           |  pov  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | R  | R  | ~  | ~  | ~  | R |
|           |         |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   phv16   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |          i2e_metadata.ingress_tstamp[31:0]          | imeta |  | W | ~  | R  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | R  | ~  | ~  | R |
|   phv17   |  egress |                                                     |       |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:0]  |  egress |      fabric_header_timestamp.arrival_time[31:0]     |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | W  | ~  | ~  | R |
|   phv18   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:30] |  egress |                    genv.ver[1:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [31:24] |  egress |                   vxlan.flags[7:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [29:24] |  egress |                   genv.optLen[5:0]                  |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [23:23] |  egress |                    genv.oam[0:0]                    |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [22:22] |  egress |                  genv.critical[0:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [21:16] |  egress |                  genv.reserved[5:0]                 |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [23:0]  |  egress |                 vxlan.reserved[23:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [15:0]  |  egress |                 genv.protoType[15:0]                |  pkt  |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | W  | ~  | ~  | ~  | ~  | R |
|   [31:0]  |  egress |           erspan_t3_header.timestamp[31:0]          |  pkt  |  |   |    | W  | ~  | ~  | ~  | ~ | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv19   |  egress |                                                     |   SH  |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:16] |  egress |        tunnel_metadata.tunnel_dst_index[15:0]       | imeta |  | W | ~  | ~  | ~  | ~  | ~  | ~ | ~  | ~  | R  |    |    |    |   |
|   [15:0]  |  egress |           l3_metadata.nexthop_index[15:0]           | imeta |  | W | ~  | ~  | ~  | R  |    |   |    |    |    |    |    |    |   |
|   phv20   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:28] |  egress |                  ipv6.version[3:0]                  |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [27:20] |  egress |                ipv6.trafficClass[7:0]               |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [31:16] |  egress |              ipv4.identification[15:0]              |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [15:13] |  egress |                   ipv4.flags[2:0]                   |  pkt  |  | W | ~  | W  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [19:0]  |  egress |                 ipv6.flowLabel[19:0]                |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | W  | ~  | ~  | ~  | ~  | R |
|   [12:0]  |  egress |                ipv4.fragOffset[12:0]                |  pkt  |  | W | ~  | ~  | ~  | W  | ~  | ~ | R  | ~  | ~  | ~  | ~  | ~  | R |
|   phv21   |  egress |                                                     | OL,SH |  |   |    |    |    |    |    |   |    |    |    |    |    |    |   |
|   [31:28] |  egress |               inner_ipv6.version[3:0]               |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [27:20] |  egress |             inner_ipv6.trafficClass[7:0]            |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [31:16] |  egress |           inner_ipv4.identification[15:0]           |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
|   [15:13] |  egress |                inner_ipv4.flags[2:0]                |  pkt  |  | W | ~  | ~  | ~  | R  | ~  | ~ | W  | ~  | ~  | ~  | ~  | ~  | R |
