+---------------------------------------------------------------------+
|  Log file: mau.characterize.log                                     |
|  Compiler version: 5.8.0 (7069cde)                                  |
|  Created on: Sun Nov 17 06:21:48 2019                               |
|  Run ID: 5264f50f8fd548e5                                           |
+---------------------------------------------------------------------+

Match+Action Resource Usage
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|              1               |    2    |   3    |       4        |  5   |          6           |   7   |         8          |        9        |    10   |   11  |          12         |      13      |        14       |        15       |   16   |        17       |       18       |      19      |       20       |       21       |        22       |
|            Table             |   Dir   | Stage  |       P4       | Mem  |        Total         | Total |       Table        |      Match      |   TCAM  |  SRAM |        Match        |     Imm.     |       TCAM      |       SRAM      |   P4   |      Action     |     Ideal      |    Actual    |      TCAM      |      SRAM      |       SRAM      |
|             Name             |         |        |     Lookup     | Type |        SRAMs         | TCAMs |      Entries       |       Bits      |  Over-  | Over- |       Overhead      |    Action    |       Bits      |       Bits      | Action |       Bits      |     Match      |    Match     |     Match      |     Match      |      Action     |
|                              |         |        |    Type(s)     |      |   TOT(M/A/S/MT/I)    |       |     Requested      |       Per       |   head  |  head |      Structure      |     Data     |       Per       |       Per       |  Bits  |       Per       |    Entries-    |   Entries-   |    Packing     |    Packing     |     Packing     |
|                              |         |        |                |      |       (legend        |       |         /          |      Entry      |   Bits  |  Bits | NT/AI/AD/M/S/SL/V/I |      in      |      Entry      |      Entry      |        |      Entry      |     Number     |    Number    |      Eff.      |      Eff.      |       Eff.      |
|                              |         |        |                |      |        below)        |       |     Allocated      |    R/A(diff)    |   Per   |  Per  |       (legend       |   Overhead   |    R/A(diff)    |    R/A(diff)    |        |    R/A(diff)    |      Per       |     Per      |     Ideal/     |     Ideal/     |      Ideal/     |
|                              |         |        |                |      |                      |       |       (diff)       |                 |  Entry  | Entry |        below)       |  R/A(diff)   |                 |                 |        |                 |     Memory     |    Memory    |     Actual     |     Actual     |      Actual     |
|                              |         |        |                |      |                      |       |                    |                 | ver/vld |       |                     |              |                 |                 |        |                 |     Units      |    Units     |                |                |                 |
|                              |         |        |                |      |                      |       |                    |                 |         |       |                     |              |                 |                 |        |                 |     (bits)     |    (bits)    |                |                |                 |
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|     ingress_port_mapping     | ingress | parser |     exact      | buf  |    0 (0/0/0/0/0)     |   0   |   288 / 288 (0)    |    9 / 0 (0)    |    0    |   0   |   0/0/0/0/0/0/0/0   | 12 / 0 (-12) |    0 / 0 (0)    |    0 / 0 (0)    |   12   |   12 / 0 (-12)  |  1 in 1 (64)   | 1 in 1 (64)  |     - / -      |     - / -      |      - / -      |
